name,room,price,image,link,color_hint,neededQuantity,unlimited,notes
Tabla de cortar mediana plástico,Cocina,17990,https://media.falabella.com/falabellaCL/148953318_01/public,https://www.falabella.com/falabella-cl/product/148953317/Tabla-De-Cortar-De-Plastico-Con-Asas-Material-Pp-Seguro37x23-Color-Blanco-Rectangular,azul o morado,1,false,
Tabla de cortar pequeña plástico,Cocina,17990,https://media.falabella.com/falabellaCL/148953318_01/public,https://www.falabella.com/falabella-cl/product/148953317/Tabla-De-Cortar-De-Plastico-Con-Asas-Material-Pp-Seguro37x23-Color-Blanco-Rectangular,azul o morado,1,false,
Rallador grande,Cocina,10990,https://media.falabella.com/falabellaCL/153020404_01/public,https://www.falabella.com/falabella-cl/product/153020403/rallador-manual-agujero-grande-29x8-5cm,acero,1,false,
Rallador mediano,Cocina,10990,https://media.falabella.com/falabellaCL/153745979_01/public,https://www.falabella.com/falabella-cl/product/153745978/rallador-agujero-mediano-tipo-pala,acero,1,false,
Rallador pequeño,Cocina,10990,https://media.falabella.com/falabellaCL/153017126_01/public,https://www.falabella.com/falabella-cl/product/153017125/rallador-manual-29cm-agujero-pequeno,acero,1,false,
Mortero de piedra,Cocina,11990,https://media.falabella.com/falabellaCL/123219659_01/public,https://www.falabella.com/falabella-cl/product/123219658/Mortero-Piedra-Marmol-Chico-Triturador-Alimentos,piedra natural,1,false,
Colador grande,Cocina,14990,https://media.falabella.com/falabellaCL/153045468_01/public,https://www.falabella.com/falabella-cl/product/153045467/colador-cocina-metalico-con-base-escurridor-grande-26-cm,acero / silicona azul,1,false,
Colador mediano,Cocina,19990,https://media.falabella.com/falabellaCL/132528834_01/public,https://www.falabella.com/falabella-cl/product/132528833/Secador-Escurridor-De-Loza-Platos-Acero-Inoxidable-Plegable,acero / silicona azul,1,false,
Colador pequeño,Cocina,10990,https://media.falabella.com/falabellaCL/142062471_01/public,https://www.falabella.com/falabella-cl/product/142062470/Colador-Pequenos-Vaso-Medidor,acero / silicona azul,1,false,
Espátula,Cocina,10990,https://media.falabella.com/falabellaCL/152458075_01/public,https://www.falabella.com/falabella-cl/product/152458074/espatula-de-relleno-paleta-plana-para-paneles-de-yeso,silicona azul o morada,1,false,
Cucharón,Cocina,10990,https://media.falabella.com/falabellaCL/150508168_01/public,https://www.falabella.com/falabella-cl/product/150508167/utencilios-de-cocina-set-cucharones-utencilios-silicona-11-pza,silicona azul o morada,1,false,
Pinza de cocina,Cocina,15990,https://media.falabella.com/falabellaCL/137999347_01/public,https://www.falabella.com/falabella-cl/product/137999346/Juego-3-Pinzas-Cocina-Emplatar-Y-Espina-Pescado-Gastronomica,acero / silicona,1,false,
Pelador,Cocina,12990,https://media.falabella.com/falabellaCL/145859619_01/public,https://www.falabella.com/falabella-cl/product/145859617/Pelador-de-Choclo-Desgranador-Maiz-Lavable-Dentado-Portatil,acero / mango color,1,false,
Báscula de cocina,Cocina,12990,https://media.falabella.com/sodimacCL/5925703_01/public,https://www.falabella.com/falabella-cl/product/110267192/balanza-digital-led-51x22-5-cm,vidrio / negro,1,false,
Abridor de latas,Cocina,13990,https://media.falabella.com/falabellaCL/118047574_01/public,https://www.falabella.com/falabella-cl/product/118047573/abrelatas-electrico-abridor-de-latas-con-abre-botellas,acero,1,false,
Abridor de vino,Cocina,10990,https://media.falabella.com/falabellaCL/141272426_01/public,https://www.falabella.com/falabella-cl/product/141272425/Abridor-de-vino-compacto-Wayu,acero / madera,1,false,
10 Tupperware grandes,Cocina,19990,https://media.falabella.com/falabellaCL/155146017_02/public,https://www.falabella.com/falabella-cl/product/155146016/contenedores-de-almacenamiento-para-mantas-extra-grandes,transparente / tapa azul o morada,1,false,
10 Tupperware medianos,Cocina,18990,https://media.falabella.com/falabellaCL/120772723_01/public,https://www.falabella.com/falabella-cl/product/120772722/pack-4-frascos-medianos-500cc,transparente / tapa azul o morada,1,false,
10 Tupperware pequeños,Cocina,10990,https://media.falabella.com/falabellaCL/148861161_01/public,https://www.falabella.com/falabella-cl/product/148861160/Pack-6-Potes-Pequenos-Mini-Taper-De-Vidrio-Hermeticos-150cc,transparente / tapa azul o morada,1,false,
Arrocera,Cocina,19990,https://media.falabella.com/falabellaCL/883495160_005/public,https://www.falabella.com/falabella-cl/product/883495159/Olla%20Arrocera%20RRC-10%20Recco,blanco / acero,1,false,Interpretado 'Arcusa' como arrocera
Salero,Cocina,16990,https://media.falabella.com/falabellaCL/883663032_1/public,https://www.falabella.com/falabella-cl/product/883663032/set-x2-pimentero-y-salero-acacia-casa-cantabria,vidrio / cerámica azul,1,false,
Pimientero,Cocina,11990,https://media.falabella.com/falabellaCL/143996295_01/public,https://www.falabella.com/falabella-cl/product/143996293/salero-y-pimientero-balance-berghoff,vidrio / madera,1,false,
Set de aliños,Cocina,19990,https://media.falabella.com/falabellaCL/127633417_01/public,https://www.falabella.com/falabella-cl/product/127633416/Set-De-Especiero-Metalico-12-Piezas-Condimentos-Alinos-Especies,vidrio,1,false,
Bandejas (set),Cocina,12990,https://media.falabella.com/falabellaCL/882000388_005/public,https://www.falabella.com/falabella-cl/product/882000441/bandeja-rectangular-48x35-cm-belle-mica,metal / melamina azul,1,false,
Fuente para horno pequeña,Cocina,10990,https://media.falabella.com/falabellaCL/141289281_01/public,https://www.falabella.com/falabella-cl/product/141289280/Pack-2-Fuentes-Asaderas-Mediana-Pequena-Vidrio-Rectangular,vidrio / cerámica,1,false,
Fuente para horno mediana,Cocina,12990,https://media.falabella.com/falabellaCL/141288593_01/public,https://www.falabella.com/falabella-cl/product/141288592/Pack-2-Fuentes-Asaderas-Mediana-Grande-Vidrio-Rectangular,vidrio / cerámica,1,false,
Fuente para horno grande,Cocina,12990,https://media.falabella.com/falabellaCL/141288593_01/public,https://www.falabella.com/falabella-cl/product/141288592/Pack-2-Fuentes-Asaderas-Mediana-Grande-Vidrio-Rectangular,vidrio / cerámica,1,false,
Fuente de ensalada pequeña,Cocina,17990,https://media.falabella.com/falabellaCL/148281561_01/public,https://www.falabella.com/falabella-cl/product/148281560/Pack-2-Fuentes-Rectangulares-Pequena-+-Mediana,vidrio / cerámica azul,1,false,
Fuente de ensalada mediana,Cocina,17990,https://media.falabella.com/falabellaCL/148281561_01/public,https://www.falabella.com/falabella-cl/product/148281560/Pack-2-Fuentes-Rectangulares-Pequena-+-Mediana,vidrio / cerámica azul,1,false,
Fuente de ensalada grande,Cocina,12990,https://media.falabella.com/falabellaCL/882865882_005/public,https://www.falabella.com/falabella-cl/product/882865882/set-3-fuentes-refractarias-vidrio-mica,vidrio / cerámica azul,1,false,
Bowls metálicos (set),Cocina,14990,https://media.falabella.com/falabellaCL/152352671_01/public,https://www.falabella.com/falabella-cl/product/152352670/set-12-salseras-mini-bowls-metalico-preparacion-reposteria,acero inoxidable,1,false,Interpretado 'Bolbillas metalicas'
Tetera grande,Cocina,12990,https://media.falabella.com/falabellaCL/136152573_01/public,https://www.falabella.com/falabella-cl/product/136152572/Bandeja-Madera-Servir-Grande-Con-Disenos-Tallados-Tetera,acero / azul,1,false,
Tetera pequeña,Cocina,14990,https://media.falabella.com/falabellaCL/133270300_01/public,https://www.falabella.com/falabella-cl/product/133270299/tetera-hierro-fundido-japonesa-con-infusor-acero-teteras-te,acero / azul,1,false,
Set de contenedores herméticos,Cocina,11990,https://media.falabella.com/falabellaCL/146536513_01/public,https://www.falabella.com/falabella-cl/product/146536512/set-de-7-contenedores-hermeticos-de-plastico-cocina-despensa,tapa azul o morada,1,false,
Canasto para fruta,Cocina,16990,https://media.falabella.com/sodimacCL/833932_01/public,https://www.falabella.com/falabella-cl/product/110267804/organizador-de-frutas-metal-3-canastos-cromado,metal / mimbre,1,false,
Huevero,Cocina,19990,https://media.falabella.com/falabellaCL/153690911_01/public,https://www.falabella.com/falabella-cl/product/153690910/organizador-de-huevos-de-madera-para-refrigerador-porta-huevos,cerámica azul o morada,1,false,
Hielera,Cocina,14990,https://media.falabella.com/falabellaCL/151859800_01/public,https://www.falabella.com/falabella-cl/product/151859799/hielera-con-tapa-wayu,acero / azul,1,false,
Termo,Cocina,14990,https://media.falabella.com/falabellaCL/883157707_1/public,"https://www.falabella.com/falabella-cl/product/prod126913207/Termo-Liquido-Sifon-1,9-Litros-Thermos",azul o morado,1,false,
Cooler eléctrico (aporte / mini),Cocina,11990,https://media.falabella.com/falabellaCL/154330413_01/public,https://www.falabella.com/falabella-cl/product/154330412/cable-divisor-rgb-de-1-a-3-cooler-master-splitter-rgb,azul,1,false,
Dispensador de jabón cocina,Cocina,10990,https://media.falabella.com/falabellaCL/137905556_01/public,https://www.falabella.com/falabella-cl/product/137905555/Dispensador-De-Jabon-Y-Organizador-Para-Cocina,vidrio / cerámica azul,1,false,
Cucharas de palo (set),Cocina,11990,https://media.falabella.com/falabellaCL/134982755_01/public,https://www.falabella.com/falabella-cl/product/134982746/12-Cucharas-De-Acero-Inoxidable-Mango-De-Madera,madera natural,1,false,
Mezclador / batidor manual,Cocina,16990,https://media.falabella.com/falabellaCL/141381550_01/public,https://www.falabella.com/falabella-cl/product/141381548/Batidor-Manual-Huevos-Dorado-Centrifuga-Mezclador-Yema-Clara,acero,1,false,Interpretado 'Mesquino' como mezclador/batidor
Espumador de leche,Cocina,10990,https://media.falabella.com/falabellaCL/115597933_01/public,https://www.falabella.com/falabella-cl/product/115597932/Espumador-De-Leche-Batidor-Electrico-De-Cafe-Capuccino,acero / negro,1,false,
Paños de cocina (set),Cocina,12990,https://media.falabella.com/falabellaCL/112688052_01/public,https://www.falabella.com/falabella-cl/product/112688050/Pano-De-Cocina-de-Lino-Azul-Marino-a-Rayas,azul o morado,1,false,
Cortadores / set cortadores,Cocina,13990,https://media.falabella.com/falabellaCL/129493646_01/public,https://www.falabella.com/falabella-cl/product/129493644/SET-12-CORTADORES-ACANALADOS-IMAHE,plástico / metal,1,false,
Cortador de queso,Cocina,15990,https://media.falabella.com/falabellaCL/152972237_01/public,https://www.falabella.com/falabella-cl/product/152972236/rallador-cortador-manual-de-verduras-y-queso,acero / madera,1,false,
Centrífuga de verduras,Cocina,12990,https://media.falabella.com/falabellaCL/883021865_005/public,https://www.falabella.com/falabella-cl/product/883663131/centrifuga-secador-verduras-ensalada-mica,verde / blanco,1,false,
Molinillos (set),Cocina,10990,https://media.falabella.com/falabellaCL/145254598_01/public,https://www.falabella.com/falabella-cl/product/145254597/Molinillo-De-Cafe-Sindelen-Mol-165ng-165w,madera / acrílico,1,false,
Especiero,Cocina,13990,https://media.falabella.com/falabellaCL/113040907_01/public,https://www.falabella.com/falabella-cl/product/113040906/Condimenteros-Especiero-Giratorio-Para-Cocina-20-Frascos-Con-Etiquetas,madera / metal,1,false,
Frascos de especias (set),Cocina,15990,https://media.falabella.com/falabellaCL/155445118_01/public,https://www.falabella.com/falabella-cl/product/155445117/especiero-giratorio-12-frascos-para-especias-condimenteros,vidrio con tapa,1,false,
Embudo,Cocina,19990,https://media.falabella.com/sodimacCL/7674945_01/public,https://www.falabella.com/falabella-cl/product/139981371/embudo-purificador-combustible-para-motor,plástico / silicona,1,false,
Jarro de vidrio,Cocina,13990,https://media.falabella.com/falabellaCL/150219445_01/public,https://www.falabella.com/falabella-cl/product/150219443/jarro-vidrio-tapa-acero-inox-1-9l-home-logics-1-un,vidrio / azul,1,false,
Cama 2 plazas (aporte),Dormitorio grande,19990,https://media.falabella.com/falabellaCL/115308557_01/public,https://www.falabella.com/falabella-cl/product/115308556/Base-de-cama-JOSEPH-Zinus-2-plazas-150x190x25cm,madera / tapiz azul-morado,1,false,Cama completa supera el rango; precio como aporte
Colchón 2 plazas (aporte),Dormitorio grande,19990,https://media.falabella.com/falabellaCL/135125921_01/public,https://www.falabella.com/falabella-cl/product/135125918/colchon-emma-confort-premium-2-plazas,blanco,1,false,
2 Veladores,Dormitorio grande,19990,https://media.falabella.com/falabellaCL/144809869_01/public,https://www.falabella.com/falabella-cl/product/144809867/Velador-2-Niveles-Con-Cajones-Bicolor-Homer-Design-50x40x45cm,madera / blanco,1,false,
2 Lámparas de velador,Dormitorio grande,18990,https://media.falabella.com/falabellaCL/152626963_01/public,https://www.falabella.com/falabella-cl/product/152626961/lampara-portatil-recargable-de-mesa-velador-escritorio-con-control-remoto,pantalla azul o morada,1,false,
Sábanas 2 plazas,Dormitorio grande,14990,https://media.falabella.com/falabellaCL/883021886_1/public,https://www.falabella.com/falabella-cl/product/883021673/Juegos-De-Sabanas-Algodon-180-Hilos-2-Plazas-Textil-Vina,azul o morado,1,false,
Plumón 2 plazas,Dormitorio grande,14990,https://media.falabella.com/falabellaCL/883330308_1/public,https://www.falabella.com/falabella-cl/product/883330385/plumon-estocolmo-sherpa-liso-mica,blanco / funda azul-morado,1,false,
Cobertor 2 plazas,Dormitorio grande,19990,https://media.falabella.com/falabellaCL/151634422_01/public,https://www.falabella.com/falabella-cl/product/151634421/cobertor-de-verano-azul-de-2-plazas,azul o morado,1,false,
Fundas de almohada / protectores,Dormitorio grande,18990,https://media.falabella.com/falabellaCL/143509416_01/public,https://www.falabella.com/falabella-cl/product/143509415/Pack-2-Fundas-Almohada-en-Cobre-color-Azul,azul o morado,1,false,
Cojines decorativos (set),Dormitorio grande,11990,https://media.falabella.com/sodimacCL/9124551_01/public,https://www.falabella.com/falabella-cl/product/147580922/cojin-decorativo-azul-textura-45x45-cm,azul y morado,1,false,
Organizadores de clóset,Dormitorio grande,12990,https://media.falabella.com/falabellaCL/127715213_01/public,https://www.falabella.com/falabella-cl/product/127715211/Organizador-Colgante-De-Ropa-Varios-26-Compartimentos-Closet-Blanco,tela gris / azul,1,false,
Colgadores (pack),Dormitorio grande,15990,https://media.falabella.com/falabellaCL/124404747_01/public,https://www.falabella.com/falabella-cl/product/124404746/colgadores-de-ropa-casatua-set-50-terciopelo-antideslizante,madera / terciopelo azul,1,false,
2 Escritorios (aporte / uno económico),Dormitorio mediano,19990,https://media.falabella.com/sodimacCL/9141588_401/public,https://www.falabella.com/falabella-cl/product/145833297/escritorio-vidrio-perros-blanco-110x76x50-cm,blanco / madera,1,false,
2 Sillas ergonómicas (aporte),Dormitorio mediano,19990,https://media.falabella.com/falabellaCL/112996197_01/public,https://www.falabella.com/falabella-cl/product/112996196/Silla-Ejecutiva-Escritorio-Ergonomica,negra / azul,1,false,
